✅ 处理文件：D:\code\pokeemerald-expansion\src\data\pokemon\species_info\gen_1_families.h
❌ 未找到 SPECIES_VIVILLON_POKEBALL，跳过
❌ 未找到 SPECIES_FLABEBE_RED，跳过
❌ 未找到 SPECIES_FLABEBE_YELLOW，跳过
❌ 未找到 SPECIES_FLABEBE_ORANGE，跳过
❌ 未找到 SPECIES_FLABEBE_BLUE，跳过
❌ 未找到 SPECIES_FLABEBE_WHITE，跳过
❌ 未找到 SPECIES_FLOETTE_RED，跳过
❌ 未找到 SPECIES_FLOETTE_YELLOW，跳过
❌ 未找到 SPECIES_FLOETTE_ORANGE，跳过
❌ 未找到 SPECIES_FLOETTE_BLUE，跳过
❌ 未找到 SPECIES_FLOETTE_WHITE，跳过
❌ 未找到 SPECIES_FLOETTE_ETERNAL，跳过
❌ 未找到 SPECIES_FLORGES_RED，跳过
❌ 未找到 SPECIES_FLORGES_YELLOW，跳过
❌ 未找到 SPECIES_FLORGES_ORANGE，跳过
❌ 未找到 SPECIES_FLORGES_BLUE，跳过
❌ 未找到 SPECIES_FLORGES_WHITE，跳过
❌ 未找到 SPECIES_MEOWSTIC_M，跳过
❌ 未找到 SPECIES_MEOWSTIC_F，跳过
❌ 未找到 SPECIES_SLIGGOO_HISUI，跳过
❌ 未找到 SPECIES_GOODRA_HISUI，跳过
❌ 未找到 SPECIES_AVALUGG_HISUI，跳过
❌ 未找到 SPECIES_ZYGARDE_50，跳过
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_7_families.h
❌ 未找到 SPECIES_DECIDUEYE_HISUI，跳过
❌ 未找到 SPECIES_MIMIKYU_BUSTED_TOTEM，跳过
❌ 未找到 SPECIES_MAGEARNA_ORIGINAL，跳过
❌ 未找到 SPECIES_MELMETAL_GMAX，跳过
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_8_families.h
❌ 未找到 SPECIES_RILLABOOM_GMAX，跳过
❌ 未找到 SPECIES_CINDERACE_GMAX，跳过
❌ 未找到 SPECIES_INTELEON_GMAX，跳过
❌ 未找到 SPECIES_CORVIKNIGHT_GMAX，跳过
❌ 未找到 SPECIES_ORBEETLE_GMAX，跳过
❌ 未找到 SPECIES_DREDNAW_GMAX，跳过
❌ 未找到 SPECIES_COALOSSAL_GMAX，跳过
❌ 未找到 SPECIES_FLAPPLE_GMAX，跳过
❌ 未找到 SPECIES_APPLETUN_GMAX，跳过
❌ 未找到 SPECIES_SANDACONDA_GMAX，跳过
❌ 未找到 SPECIES_TOXTRICITY_AMPED_GMAX，跳过
❌ 未找到 SPECIES_TOXTRICITY_LOW_KEY_GMAX，跳过
❌ 未找到 SPECIES_CENTISKORCH_GMAX，跳过
❌ 未找到 SPECIES_HATTERENE_GMAX，跳过
❌ 未找到 SPECIES_GRIMMSNARL_GMAX，跳过
❌ 未找到 SPECIES_ALCREMIE_GMAX，跳过
❌ 未找到 SPECIES_EISCUE_ICE，跳过
❌ 未找到 SPECIES_EISCUE_NOICE，跳过
❌ 未找到 SPECIES_INDEEDEE_M，跳过
❌ 未找到 SPECIES_INDEEDEE_F，跳过
❌ 未找到 SPECIES_COPPERAJAH_GMAX，跳过
❌ 未找到 SPECIES_DURALUDON_GMAX，跳过
❌ 未找到 SPECIES_ZACIAN_HERO，跳过
❌ 未找到 SPECIES_ZACIAN_CROWNED，跳过
❌ 未找到 SPECIES_ZAMAZENTA_HERO，跳过
❌ 未找到 SPECIES_ZAMAZENTA_CROWNED，跳过
❌ 未找到 SPECIES_URSHIFU_SINGLE_STRIKE，跳过
❌ 未找到 SPECIES_URSHIFU_SINGLE_STRIKE_GMAX，跳过
❌ 未找到 SPECIES_URSHIFU_RAPID_STRIKE，跳过
❌ 未找到 SPECIES_URSHIFU_RAPID_STRIKE_GMAX，跳过
❌ 未找到 SPECIES_CALYREX_ICE，跳过
❌ 未找到 SPECIES_CALYREX_SHADOW，跳过
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_9_families.h
❌ 未找到 SPECIES_OINKOLOGNE_M，跳过
❌ 未找到 SPECIES_OINKOLOGNE_F，跳过
❌ 未找到 SPECIES_MAUSHOLD_THREE，跳过
❌ 未找到 SPECIES_MAUSHOLD_FOUR，跳过
❌ 未找到 SPECIES_SQUAWKABILLY_GREEN，跳过
❌ 未找到 SPECIES_SQUAWKABILLY_BLUE，跳过
❌ 未找到 SPECIES_SQUAWKABILLY_YELLOW，跳过
❌ 未找到 SPECIES_SQUAWKABILLY_WHITE，跳过
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_1_families.h
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_2_families.h
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_3_families.h
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_4_families.h
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_5_families.h
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_6_families.h
❌ 未找到 SPECIES_ZYGARDE_10_AURA_BREAK，跳过
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_7_families.h
❌ 未找到 SPECIES_MIMIKYU_BUSTED_TOTEM，跳过
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_8_families.h
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_9_families.h
❌ 未找到 SPECIES_CAPSAKID，跳过
❌ ITEM_MAX_REVIVE 没有单独道具说明，跳过
❌ ITEM_FULL_HEAL 没有单独道具说明，跳过
❌ ITEM_MAX_HONEY 没有单独道具说明，跳过
❌ ITEM_PEWTER_CRUNCHIES 没有单独道具说明，跳过
❌ ITEM_RAGE_CANDY_BAR 没有单独道具说明，跳过
❌ ITEM_OLD_GATEAU 没有单独道具说明，跳过
❌ ITEM_CASTELIACONE 没有单独道具说明，跳过
❌ ITEM_LUMIOSE_GALETTE 没有单独道具说明，跳过
❌ ITEM_SHALOUR_SABLE 没有单独道具说明，跳过
❌ ITEM_BIG_MALASADA 没有单独道具说明，跳过
❌ ITEM_HEALTH_FEATHER 没有单独道具说明，跳过
❌ ITEM_MUSCLE_FEATHER 没有单独道具说明，跳过
❌ ITEM_RESIST_FEATHER 没有单独道具说明，跳过
❌ ITEM_GENIUS_FEATHER 没有单独道具说明，跳过
❌ ITEM_CLEVER_FEATHER 没有单独道具说明，跳过
❌ ITEM_SWIFT_FEATHER 没有单独道具说明，跳过
❌ ITEM_POKE_DOLL 没有单独道具说明，跳过
❌ ITEM_FLUFFY_TAIL 没有单独道具说明，跳过
❌ ITEM_POKE_TOY 没有单独道具说明，跳过
❌ ITEM_BIG_MUSHROOM 没有单独道具说明，跳过
❌ ITEM_BALM_MUSHROOM 没有单独道具说明，跳过
❌ ITEM_RED_SHARD 没有单独道具说明，跳过
❌ ITEM_BLUE_SHARD 没有单独道具说明，跳过
❌ ITEM_YELLOW_SHARD 没有单独道具说明，跳过
❌ ITEM_GREEN_SHARD 没有单独道具说明，跳过
❌ ITEM_ROOT_FOSSIL 没有单独道具说明，跳过
❌ ITEM_CLAW_FOSSIL 没有单独道具说明，跳过
❌ ITEM_FOSSILIZED_FISH 没有单独道具说明，跳过
❌ ITEM_FOSSILIZED_DINO 没有单独道具说明，跳过
❌ ITEM_BEAD_MAIL 没有单独道具说明，跳过
❌ ITEM_DREAM_MAIL 没有单独道具说明，跳过
❌ ITEM_FIRE_STONE 没有单独道具说明，跳过
❌ ITEM_WATER_STONE 没有单独道具说明，跳过
❌ ITEM_THUNDER_STONE 没有单独道具说明，跳过
❌ ITEM_LEAF_STONE 没有单独道具说明，跳过
❌ ITEM_ICE_STONE 没有单独道具说明，跳过
❌ ITEM_SUN_STONE 没有单独道具说明，跳过
❌ ITEM_MOON_STONE 没有单独道具说明，跳过
❌ ITEM_SHINY_STONE 没有单独道具说明，跳过
❌ ITEM_DUSK_STONE 没有单独道具说明，跳过
❌ ITEM_DAWN_STONE 没有单独道具说明，跳过
❌ ITEM_RED_NECTAR 没有单独道具说明，跳过
❌ ITEM_YELLOW_NECTAR 没有单独道具说明，跳过
❌ ITEM_PINK_NECTAR 没有单独道具说明，跳过
❌ ITEM_PURPLE_NECTAR 没有单独道具说明，跳过
❌ ITEM_CHARIZARDITE_X 没有单独道具说明，跳过
❌ ITEM_CHARIZARDITE_Y 没有单独道具说明，跳过
❌ ITEM_MEWTWONITE_X 没有单独道具说明，跳过
❌ ITEM_MEWTWONITE_Y 没有单独道具说明，跳过
❌ ITEM_SEA_INCENSE 没有单独道具说明，跳过
❌ ITEM_ODD_INCENSE 没有单独道具说明，跳过
❌ ITEM_ROCK_INCENSE 没有单独道具说明，跳过
❌ ITEM_FULL_INCENSE 没有单独道具说明，跳过
❌ ITEM_WAVE_INCENSE 没有单独道具说明，跳过
❌ ITEM_ROSE_INCENSE 没有单独道具说明，跳过
❌ ITEM_LUCK_INCENSE 没有单独道具说明，跳过
❌ ITEM_PURE_INCENSE 没有单独道具说明，跳过
❌ ITEM_MIRACLE_SEED 没有单独道具说明，跳过
❌ ITEM_TWISTED_SPOON 没有单独道具说明，跳过
❌ ITEM_HARD_STONE 没有单独道具说明，跳过
❌ ITEM_KINGS_ROCK 没有单独道具说明，跳过
❌ ITEM_AMULET_COIN 没有单独道具说明，跳过
❌ ITEM_CLEANSE_TAG 没有单独道具说明，跳过
❌ ITEM_LAGGING_TAIL 没有单独道具说明，跳过
❌ ITEM_RAZOR_FANG 没有单独道具说明，跳过
❌ ITEM_FIGY_BERRY 没有单独道具说明，跳过
❌ ITEM_WIKI_BERRY 没有单独道具说明，跳过
❌ ITEM_MAGO_BERRY 没有单独道具说明，跳过
❌ ITEM_AGUAV_BERRY 没有单独道具说明，跳过
❌ ITEM_IAPAPA_BERRY 没有单独道具说明，跳过
❌ ITEM_TM51 没有单独道具说明，跳过
❌ ITEM_TM52 没有单独道具说明，跳过
❌ ITEM_TM53 没有单独道具说明，跳过
❌ ITEM_TM54 没有单独道具说明，跳过
❌ ITEM_TM55 没有单独道具说明，跳过
❌ ITEM_TM56 没有单独道具说明，跳过
❌ ITEM_TM57 没有单独道具说明，跳过
❌ ITEM_TM58 没有单独道具说明，跳过
❌ ITEM_TM59 没有单独道具说明，跳过
❌ ITEM_TM60 没有单独道具说明，跳过
❌ ITEM_TM61 没有单独道具说明，跳过
❌ ITEM_TM62 没有单独道具说明，跳过
❌ ITEM_TM63 没有单独道具说明，跳过
❌ ITEM_TM64 没有单独道具说明，跳过
❌ ITEM_TM65 没有单独道具说明，跳过
❌ ITEM_TM66 没有单独道具说明，跳过
❌ ITEM_TM67 没有单独道具说明，跳过
❌ ITEM_TM68 没有单独道具说明，跳过
❌ ITEM_TM69 没有单独道具说明，跳过
❌ ITEM_TM70 没有单独道具说明，跳过
❌ ITEM_TM71 没有单独道具说明，跳过
❌ ITEM_TM72 没有单独道具说明，跳过
❌ ITEM_TM73 没有单独道具说明，跳过
❌ ITEM_TM74 没有单独道具说明，跳过
❌ ITEM_TM75 没有单独道具说明，跳过
❌ ITEM_TM76 没有单独道具说明，跳过
❌ ITEM_TM77 没有单独道具说明，跳过
❌ ITEM_TM78 没有单独道具说明，跳过
❌ ITEM_TM79 没有单独道具说明，跳过
❌ ITEM_TM80 没有单独道具说明，跳过
❌ ITEM_TM81 没有单独道具说明，跳过
❌ ITEM_TM82 没有单独道具说明，跳过
❌ ITEM_TM83 没有单独道具说明，跳过
❌ ITEM_TM84 没有单独道具说明，跳过
❌ ITEM_TM85 没有单独道具说明，跳过
❌ ITEM_TM86 没有单独道具说明，跳过
❌ ITEM_TM87 没有单独道具说明，跳过
❌ ITEM_TM88 没有单独道具说明，跳过
❌ ITEM_TM89 没有单独道具说明，跳过
❌ ITEM_TM90 没有单独道具说明，跳过
❌ ITEM_TM91 没有单独道具说明，跳过
❌ ITEM_TM92 没有单独道具说明，跳过
❌ ITEM_TM93 没有单独道具说明，跳过
❌ ITEM_TM94 没有单独道具说明，跳过
❌ ITEM_TM95 没有单独道具说明，跳过
❌ ITEM_TM96 没有单独道具说明，跳过
❌ ITEM_TM97 没有单独道具说明，跳过
❌ ITEM_TM98 没有单独道具说明，跳过
❌ ITEM_TM99 没有单独道具说明，跳过
❌ ITEM_TM100 没有单独道具说明，跳过
❌ ITEM_KEY_TO_ROOM_1 没有单独道具说明，跳过
❌ ITEM_KEY_TO_ROOM_2 没有单独道具说明，跳过
❌ ITEM_KEY_TO_ROOM_4 没有单独道具说明，跳过
❌ ITEM_KEY_TO_ROOM_6 没有单独道具说明，跳过
❌ ITEM_BUG_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_DARK_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_DRAGON_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_ELECTRIC_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_FAIRY_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_FIGHTING_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_FIRE_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_FLYING_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_GHOST_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_GRASS_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_GROUND_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_ICE_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_NORMAL_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_POISON_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_PSYCHIC_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_ROCK_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_STEEL_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_WATER_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_HEALTH_MOCHI 没有单独道具说明，跳过
❌ ITEM_MUSCLE_MOCHI 没有单独道具说明，跳过
❌ ITEM_RESIST_MOCHI 没有单独道具说明，跳过
❌ ITEM_GENIUS_MOCHI 没有单独道具说明，跳过
❌ ITEM_CLEVER_MOCHI 没有单独道具说明，跳过
❌ ITEM_SWIFT_MOCHI 没有单独道具说明，跳过
❌ ITEM_STELLAR_TERA_SHARD 没有单独道具说明，跳过
❌ ITEM_JUBILIFE_MUFFIN 没有单独道具说明，跳过
❌ ITEM_SWAP_SNACK 没有单独道具说明，跳过
❌ ITEM_TWICE_SPICED_RADISH 没有单独道具说明，跳过
